Air Temperature (K),Process Temperature (K),Rotational Speed (RPM),Torque (Nm),Tool Wear (min),Failure
294.7039323905552,310.1063578836803,1447,47.94011772872779,150,0
299.68660451363417,311.5441650629948,1446,47.786629286843805,156,0
304.7757116025062,318.5110747231762,1354,34.39766234384207,205,0
295.07136976832226,311.20376589744285,1233,46.980898749275994,178,0
302.52023257758924,323.008415570902,1328,41.432505818734924,196,0
297.3487119081378,312.8275482281577,1359,33.59791531207235,222,0
296.0356358386883,301.1961862042209,1288,10.25740845987183,88,0
299.4648482002272,313.76670810552264,1292,40.90065144317616,286,1
294.8237883879031,311.9057919244139,1526,38.09953366353875,275,0
297.23175347326406,316.44876377041373,1440,34.61014613129656,235,0
294.01061053705575,313.3659067563498,1522,40.41697246729887,182,0
309.8236256645819,309.30772008008114,1316,30.51688659099063,208,0
300.17631775985865,303.87850881855314,1293,38.16333085285356,129,0
296.5013724600371,308.95488371356987,1362,47.406883469059736,152,1
301.0698995536711,305.7473977289535,1298,25.032200633843452,12,0
299.4383597515459,307.0973827509764,1312,38.32487339602501,121,0
298.8951520023339,312.942892022103,1558,29.02751272043835,219,0
303.07083350021713,318.349522521757,1290,36.975986072559266,105,0
303.78753855023655,311.9733576491149,1545,40.51573342217456,69,0
297.34749426194736,304.0205846898241,1405,11.818100017431838,194,0
297.1209087967766,312.2230133411007,1216,35.86401775794648,185,1
298.6247415142418,315.98315743322826,1473,19.069647376277782,98,1
288.49039417632207,306.9510854784031,1372,36.80130151230267,81,0
292.42404468900725,309.32991416663543,1315,28.73320743735254,74,0
306.83437133722265,310.073440973646,1548,40.942109674595486,191,0
308.2248385675064,306.0755084345888,1380,14.936032608223858,213,1
298.7548198022181,313.24140216921927,1290,35.0528940662478,143,1
302.88278481527885,309.3952592569611,1281,21.138829157102094,215,0
301.5562507727177,312.09766221953515,1523,44.119279813223656,14,0
315.39440404227616,305.5625391109895,1313,47.135340225452296,216,0
305.5978745571729,307.81270849838296,1456,49.85593174716222,34,0
299.3604120425962,313.61190678913886,1257,41.84029609709133,182,1
295.22229779699785,308.13583423954117,1353,40.14936281712018,269,0
291.9677683987121,318.634819256167,1564,18.620030354702042,99,0
301.01731817933614,308.001819071927,1315,23.44028235960435,6,0
296.2182462735785,311.12342362875944,1542,28.627301670491182,29,0
292.88873145201165,314.6629541593654,1465,40.93524191128999,143,0
296.76713557878736,302.9081713353348,1514,46.59863460311875,110,0
294.592259981928,301.1959559400961,1402,17.565564000919384,231,0
308.43570817536283,302.3717184271495,1240,46.89469938680411,178,0
304.40819878474724,316.3129205171359,1304,37.82498609416232,71,0
299.9601367934169,307.24070927053776,1588,34.430829227401546,209,1
307.39972069445014,322.79099642834126,1577,17.99365085127758,219,0
300.3868415382381,307.17876200671304,1392,12.221001312366022,79,1
295.6935789933587,310.92275651598516,1477,32.738595940317595,82,1
307.61562038634827,317.7105497628394,1553,36.06062733315569,41,0
302.6945502184233,320.03046444079564,1436,18.43125797418753,272,0
294.81376922836773,320.307517883182,1420,32.25824823301826,190,0
299.04830660958197,316.0418311529657,1267,44.25973611050294,172,1
295.6219087330762,315.1203126290573,1396,43.4026378182008,6,1
293.0860013451783,312.9626347460059,1455,47.09420722345189,154,1
304.6308877376582,313.8918053808332,1338,24.63543238227522,9,0
309.5470832023507,307.24407141835735,1511,22.72198290203675,33,0
293.0071621309043,305.9090055828885,1348,39.977040239232345,35,0
302.81484618345286,309.98312771294525,1298,27.2444962038802,5,0
296.74678715439086,309.1490768873754,1275,13.501946561111225,214,0
297.56437308117654,307.7338597533636,1481,21.31204522681999,133,0
297.0380303788057,313.4819372372836,1570,26.743291421259563,284,0
295.68004615160095,314.77652604285254,1308,21.70065701905008,125,0
300.24260813972415,310.44203443145926,1387,23.288222837892864,173,0
295.8452494179448,317.3876504052763,1398,21.75103624697563,151,0
301.3522841288992,304.29155442933245,1502,11.659966687323177,25,0
299.7488094527543,309.0317027036014,1526,35.4837880329777,114,0
298.8052597656679,306.41588839698596,1353,33.89169681413877,283,0
295.46218168979203,300.6673169146347,1239,36.13533993914722,74,1
297.11614334715836,309.5865965707865,1332,17.6923958413451,165,0
303.7769561291288,309.3912624580836,1331,21.826181664499412,188,0
302.5045859381219,317.56724871621066,1478,34.78463707779689,77,0
295.1122237760072,313.1540584227739,1561,33.985102738396854,89,1
300.4966615271461,304.87906587835397,1283,30.25321237417071,175,1
303.7569356168589,319.27046283167095,1598,24.016530000407897,20,0
291.65297359439313,316.10516847762676,1441,46.51724019098759,53,0
302.71680096189965,312.9104885173431,1315,23.59080969195375,183,0
296.68688120527077,308.8675795057508,1308,28.224766257490064,221,1
302.8529933429658,305.2028038163826,1420,37.124553238168346,178,0
296.1837042172874,308.13896611964475,1591,31.720857234670564,275,0
290.9755894966774,315.44374309852094,1240,23.875439054575423,111,0
291.8622878105842,319.42293152967306,1567,27.425791618260394,223,0
300.2404247333069,317.71621764136097,1346,41.77923271414024,213,0
301.2986125086074,307.5557528910686,1311,21.125166219464496,58,0
295.47841687447794,304.40191283355495,1302,15.690209591072616,108,0
303.19296229388686,310.704431234556,1245,22.526528073191084,156,1
291.6923996886552,301.15780317218577,1523,43.981368619516054,190,0
299.6696010067634,311.6158385709239,1577,13.559588594253867,199,0
293.9449190011877,309.26198706850664,1470,49.667842934898076,195,1
296.7408194609892,307.6698174906588,1584,31.640115957106502,34,0
300.23699335658205,302.026484663666,1394,49.39382975868376,245,0
295.6979331735802,312.5680005328486,1566,47.5598568834391,236,0
298.07722227885085,307.33649580169043,1479,28.112548568436672,103,0
305.0314640460722,304.1504158214486,1482,17.939642984213965,6,0
297.11554065238425,295.63868893359177,1239,16.595391062605536,282,0
304.17846056032573,309.86242547474683,1388,19.599574554798302,0,0
294.3514657267119,318.8612579833487,1363,38.405305622581494,218,0
302.64902088957643,318.30629607273937,1223,20.917999789259515,229,0
307.2078431032895,307.71451871706864,1223,23.65701078417193,171,0
287.64177749936357,306.9889396981911,1203,27.95115215978459,86,0
296.01552372264763,312.34387128037514,1522,46.52930721685826,40,0
302.8853606359027,305.00807280405854,1489,17.575736715393845,122,0
298.98477306978504,311.50895949909733,1380,10.201062104392125,297,1
301.85572936685656,313.83040139192343,1447,12.403856415126807,177,1
296.9800740664209,316.1346661194215,1315,46.190653667204714,62,0
300.4329489373645,309.49922961760024,1478,35.900658593734526,164,0
299.2216138230396,308.9816312491152,1564,20.92162477311227,186,0
305.83891030829903,305.6100870662172,1268,17.087700040447643,208,0
301.2721042165061,305.8655982298007,1550,21.770669465484573,226,0
301.688013310376,308.8676055404924,1453,14.591877090051204,47,0
297.9406151693877,311.8368275340809,1380,47.66131641137764,223,0
297.5619688796375,314.56792313116625,1517,41.36824697461067,2,0
297.8372090609019,305.9841052465983,1368,28.49564707650163,174,0
301.97226071189147,317.4634428447976,1512,44.598504204608076,98,1
297.89507759589867,308.6443819947872,1448,19.97832817172929,115,0
301.4488742844821,309.89316352825784,1387,38.68482273888774,269,0
310.3770039932272,306.2639416042609,1253,44.24529996054974,252,1
304.35562351715845,297.8787986986353,1525,24.270748464930904,94,0
298.36988233916077,314.42022698180523,1556,40.298577818028704,272,1
306.00606961081974,313.68421948546217,1512,21.802893970572374,23,0
297.95962313489224,308.59336221440896,1337,21.95428541036123,115,1
289.80937732411076,310.33495358612436,1367,14.282287142167442,150,1
294.95956844541297,312.5796960885205,1590,27.602321860375948,49,0
290.64604039487074,302.1872707155673,1302,39.18847625989689,205,0
298.24243257979344,307.3547366132685,1284,47.6088322228514,78,0
300.09209189594776,313.9713233981091,1516,34.15187967716385,69,1
308.3821865613764,303.72855288415377,1411,44.52542150942956,26,0
301.6346368688208,311.46778966083315,1202,42.899785971609084,270,0
298.9044973559557,303.21709097688296,1583,16.933722119011236,49,0
304.14702790591747,312.3321499121676,1378,29.43269715650526,291,0
288.94432345496057,309.8217925885126,1541,14.676941421015659,246,0
301.17807279054284,301.92434092047245,1502,37.2861264624654,263,0
303.85432596943485,315.82369677228587,1531,47.99598672984304,78,0
292.6070687711008,306.32704211600975,1237,15.48357832315026,189,1
305.71877021603467,305.9487378149281,1438,39.35532523210165,46,0
301.6924820374721,311.00284598615474,1368,35.28952603471444,188,0
297.92356043049597,315.74318674714357,1596,33.34420148032399,255,0
303.1639093305314,304.920890905108,1542,25.60480938753357,221,0
311.353464289022,310.30839924923987,1513,24.2052659101525,240,0
300.90933127529246,312.14408250165286,1505,11.809967560755513,268,0
301.2411029315017,313.46552803631573,1229,18.71634833008054,0,0
297.7031955022988,310.8822077763861,1389,10.607075291473077,33,1
295.75077815267605,308.1648608045834,1556,33.25668422328082,78,0
304.1516790827212,305.8620488967564,1224,14.234129435116355,235,0
295.7195808704557,310.43071941523186,1311,44.920775761188644,97,0
300.357831186097,304.63930494007195,1405,30.925720827886607,81,0
297.61171276617443,295.39324758252695,1384,37.98759636234834,191,1
302.39489912873194,312.18279902078837,1581,26.43428367361986,252,1
301.66831052643477,314.519674205431,1578,32.423192360041945,37,0
305.1876997212895,298.1853378222908,1246,47.70636707866522,13,0
297.44991800572626,304.95134647645034,1573,13.309361584946831,208,0
298.6506253235331,313.095771305026,1427,20.157510876947846,88,0
295.1061814210885,320.28747734855847,1238,41.19953307642177,55,0
297.77853369961946,310.10396853837705,1215,13.949488275306635,93,1
301.8865024652243,306.3599852938543,1221,13.026444156164434,92,0
303.7849430832268,309.0855177944758,1412,24.461655950161543,84,0
295.38917337911187,316.87438209574094,1509,13.686718338897293,244,0
304.3480296005283,306.77017910437735,1348,33.40313768824812,21,0
306.77818929402474,306.00403996674873,1440,19.051010032663992,290,0
302.0671745161185,307.58628238908983,1471,45.827918527974894,271,0
309.38397906279033,305.23335695870645,1258,41.340003233810265,121,0
296.1310540044821,310.613351579974,1486,37.988208243979045,127,0
293.7767264834429,318.12339229234783,1401,34.67776109538008,112,0
291.1063987554786,311.6153963655801,1231,44.53862921365853,272,1
307.48022155744593,308.73823248936856,1361,18.922482461710274,129,0
303.2718282817703,308.54094365542227,1454,44.92435371056911,131,0
299.7220766454477,302.18404595651674,1453,41.57969193696209,84,0
301.3998431315991,314.4155488857358,1208,39.926433055507424,80,0
294.3725547635081,309.610814014936,1338,32.450227122996964,68,0
312.22875989808415,309.0976004320469,1209,19.849766438824005,147,0
300.64610590987616,325.9655378392243,1413,26.941916639675853,15,0
300.5469739730245,311.49376454182845,1472,41.74282618155206,104,0
303.62883311949344,306.24104474952406,1523,11.271139374292979,164,0
302.40504615868355,307.86821201897226,1247,41.282030770550335,200,0
301.11942012139565,315.7422285459838,1310,19.60282961950266,196,0
296.0476277227734,310.56635205268884,1352,15.772368028864122,184,0
302.35734178568,302.8086101084132,1322,14.628052727212086,264,0
309.4101224823752,314.596144672876,1556,11.090000478032604,99,0
306.7271002307749,306.659279572305,1301,30.943459408858118,213,1
307.965933133197,319.3664888810877,1440,18.73039490774918,277,1
297.44392161784407,315.40024032857326,1520,49.577270631185264,161,1
295.0519758987071,307.76339052170624,1390,32.97747023488823,156,1
299.37106539950173,316.40508180867556,1416,15.515410774240417,250,0
300.27862456144345,310.33927755263704,1250,37.55050163245461,96,0
305.47095759235475,314.2638683756111,1491,45.909742660389014,17,1
291.5376768514259,312.4236640864724,1280,39.807179814784575,96,1
307.64775159730306,305.76821672504565,1582,13.057594441577907,0,1
299.20996050710505,306.78225083841266,1287,45.83536724770638,215,0
297.8655946502629,315.1498040879058,1393,41.75717543439859,131,0
294.9394781236992,308.3261233394673,1303,16.332156004224572,259,0
291.7257166406712,307.98175768379,1470,12.071435549312675,124,0
304.1158529198096,305.2243871032532,1295,32.29242301257234,81,0
300.366589835942,312.1179953279673,1578,16.241432453599074,282,0
293.55019550129475,320.3126245962157,1397,43.38363810381088,170,0
293.5246061396819,304.6623354287286,1200,24.33338626686695,58,0
298.32107650354936,310.1210972833638,1577,46.51569778946302,31,1
308.345107626447,317.06110277707717,1366,32.62752688564023,160,0
298.702043243182,309.6017930437714,1325,17.306895369586726,283,0
292.48428523440947,312.2618589812487,1512,15.583954694392004,105,0
298.7712846795703,304.6880323592656,1280,33.05889750231016,104,0
298.63638215126167,312.14153548603826,1450,40.47534447449776,227,1
286.51556678529215,309.06427867497723,1368,41.260225909687286,187,0
299.72852566741096,314.92864997839933,1272,21.030296177651252,69,1
298.84532734895663,315.93693025782375,1340,18.169870356486697,289,0
303.4810318240671,322.9478182100931,1269,10.670252179695296,86,1
309.2447804747267,312.89816586606787,1461,37.16796604804678,55,0
305.6328251477388,311.62898158291085,1539,13.06273033734156,112,0
298.65555654722584,310.9719215078867,1507,26.830448070637033,12,1
294.46737045629163,308.23416853594654,1444,34.067286560731844,17,0
312.8667990162493,311.69241921730844,1202,47.48435779678708,181,0
300.2960921700724,308.52299294930486,1536,22.472085478230746,112,0
300.06964645956475,310.84230488134807,1262,19.990886497860792,228,0
299.87937456444996,316.5879876780398,1248,36.16640617144394,170,0
300.9904238038393,304.9672871736018,1275,34.769561282143265,294,0
299.27819794038027,315.69939280564523,1567,23.284391332324983,188,0
297.1316899655988,316.5855753366993,1374,47.12407342039146,78,0
297.265705293798,309.4096573650446,1308,43.79449309958531,145,1
299.83623364892003,299.390725504957,1382,18.959301834603245,181,0
297.28287614433117,306.96089006452786,1391,19.565701817380926,285,0
296.4357710866142,316.48497273280555,1264,30.492013875483224,249,0
300.5321511384595,309.8856596885056,1536,40.94288406922881,195,0
298.7251139128957,305.00348883852547,1470,11.761615175538576,70,0
307.5199649429134,307.4761253938589,1299,37.733406149388266,247,0
286.74515095803497,314.20310013252276,1231,35.92943589528388,145,1
305.4575342596123,312.7336678410069,1551,19.25920383651953,105,0
306.23042596248814,308.8053395041515,1327,37.25412052965395,262,0
289.6330488379593,308.1658779409266,1568,47.607327650083306,295,0
298.28656202959826,308.0412092547809,1538,11.87143379887074,69,0
298.14279567002103,305.38794907750747,1242,22.7860822116825,192,1
292.9624415264109,318.0768784473472,1571,27.52706866665421,67,0
296.11091656204565,308.3883976539433,1277,45.97041435698758,51,1
294.44712077267087,316.0857926041275,1513,48.49045786436627,284,0
308.7613522171181,317.60658025961226,1488,27.76460985985329,8,0
304.6783919657373,314.9915544907398,1469,40.001136485687645,250,0
306.3577754749708,307.84189843640974,1361,31.26644095057932,297,0
303.60836032021615,312.0186504516831,1388,31.511317389655062,183,0
294.3547411439138,309.87902196804544,1446,21.123980602654257,178,0
297.37739866860113,305.48149069634934,1587,18.67824983455518,197,0
302.4468728061396,311.621796408608,1415,21.520213836961645,127,0
293.88936095554027,304.104801044201,1514,32.25312029028317,19,1
303.56499215086194,315.9383969423078,1538,11.16620744088356,64,0
298.79837300920934,307.67691351350805,1589,46.28995777425623,181,0
298.125895962252,311.00579827936417,1576,16.25134838199105,240,0
303.5547998410175,311.4164393577307,1367,18.803547074855462,23,0
302.2213165574302,308.7054751314796,1538,30.731047057905855,82,1
298.1951691709046,312.9334690073764,1392,38.40459065349117,184,1
305.7966490168212,307.62548171688735,1482,13.829162189775893,98,0
294.5946833620005,314.35648648728625,1535,22.707787901886487,61,0
303.0796780347213,303.27010159876625,1589,48.746984222974284,285,0
302.9655062898419,310.6318978977321,1212,20.49371867123783,21,1
298.45226780343006,319.6946449952914,1439,22.522005802525875,211,0
301.6306651112106,304.9983433769721,1519,43.45993962472134,125,1
293.74443211807346,306.61127514737575,1346,12.008577267618211,41,0
304.6201350960345,312.5695392482946,1403,28.584526752358833,97,0
299.07548931778507,310.897908909698,1279,25.18467057806681,30,1
297.3863848974048,311.7531504963678,1578,22.663470396346046,157,0
305.24504612918446,312.4459356507383,1242,21.427983761790582,111,0
296.4782815472862,313.17360734280885,1288,13.654964194416369,246,0
292.9576935181822,315.54849920978114,1347,22.59303317406595,121,1
292.2168541323805,312.04909328464254,1294,11.722096108626744,272,0
303.0300497567282,308.7937117269073,1350,41.23855454577741,293,0
293.59785323751856,313.3628685060137,1201,25.929111758320467,206,0
308.77397090992184,319.49940967447606,1575,27.756153292796462,109,0
289.5903529605814,309.3368312680871,1221,45.74378345800526,277,0
308.4822818414502,305.1273534766468,1570,36.32219935444883,55,0
301.0550873360131,315.53540334643486,1512,10.322364133684792,56,0
299.516434440648,309.398094180232,1527,47.7269929184514,290,0
297.2754045659552,299.1366522699298,1206,19.48577863910845,113,0
301.9956805717604,314.2371083857521,1405,14.304567390394354,197,1
299.81182648787575,307.32335907023037,1574,40.72512713523529,178,0
305.5165094100826,309.5473335884792,1313,30.019092634668727,218,0
300.5711382433102,311.65990165284506,1471,27.3508226407207,276,1
300.7515088073094,310.95249839889533,1282,19.980123187309673,15,0
298.1819389389307,313.5472590856952,1378,31.898859594492745,60,0
299.71527188139464,307.8225681471508,1409,20.9753842081035,53,0
301.5390088444603,312.5655289908804,1527,46.063320211482704,167,0
291.4491580367169,308.7022666120804,1323,18.60817918932771,25,0
293.25907288947144,313.6940524044375,1312,45.37420601823014,64,0
303.7163204701136,313.07683742006526,1211,32.37621702909428,99,0
300.8543271906397,305.322806489777,1325,43.13952535580964,73,0
299.08008331823663,315.4299105808752,1252,38.5138398344382,191,1
300.092169665327,307.3201827744298,1530,37.867804457469944,170,0
301.7379085268084,314.0402889914057,1588,22.97383230780223,272,0
297.3012015984532,311.83643656700673,1482,19.35587725888814,186,0
296.10847637298843,319.1909183839756,1339,18.435449107231527,22,0
300.97922627548843,308.88267008814074,1589,44.28766628238355,180,0
295.10813611192486,308.25341601940903,1296,42.8170728103608,107,0
302.0412637785724,309.90290197056135,1204,27.622941120492293,161,0
291.4870819788108,308.4841010858286,1256,15.296184539858185,205,1
305.1457781866282,313.99970950971027,1533,25.290090079098334,77,0
302.3629874120652,301.9184469578171,1268,34.77373816547646,15,0
301.28014867156935,304.7315879042682,1317,28.176126179198114,95,0
304.91345491972754,304.660985392104,1575,41.2075707393198,146,0
308.3273722223129,314.7515379598679,1258,49.904912890055414,1,1
305.0718503250907,318.55306686290965,1232,17.645283537955873,9,0
290.7956288433418,309.47775390731266,1517,28.3860327863829,124,0
293.6021151663215,309.15589138404994,1249,27.23935607683288,80,1
296.8759071115216,310.3502608155659,1567,22.179701309958034,139,0
300.1304552510542,315.80939151304096,1218,17.923820668811583,149,0
302.5882951023456,305.36323432904715,1413,12.627684659586368,287,1
296.3712809342327,311.19184491367395,1396,45.484772688947935,128,0
300.9338338223854,314.87598814891214,1578,26.793947907452704,238,0
296.2230853382334,312.50547084969924,1246,29.875820740001956,57,1
296.9424109850403,310.9479080829937,1366,46.677681928036634,197,0
292.9666945157589,315.0052304628357,1488,41.051619100637915,210,0
295.38383376944546,296.4838385350038,1340,15.22005056468737,44,1
293.24157697191833,313.3893765976545,1283,32.616798704309694,96,0
295.12063373511336,306.72962158436286,1381,27.690091060782365,278,0
305.2682089830392,300.8468355157177,1590,41.88844290315051,22,0
295.2530055558403,312.5560129976249,1278,38.96930190447797,43,0
313.161910324187,316.8682927258148,1414,37.616228876442875,26,0
302.46658950440445,309.31275742686154,1213,23.621793419195875,281,1
300.9241806184744,314.7643727360147,1414,42.19854921597018,96,0
295.70821109909394,318.06139128994323,1327,12.095651823794448,35,1
303.501549397045,316.57457226792025,1509,16.38499605728669,108,0
297.1218108688111,318.19982264685694,1447,23.42493091911647,54,1
300.61004907322683,313.71063745535946,1228,13.07229764277125,191,0
312.80042269134395,310.377168194508,1479,19.399771101387664,218,0
299.51970050137675,301.99017094051413,1537,43.20603931991673,184,0
305.7463666314284,308.76968755935025,1518,47.93006151160317,68,1
296.48411787437055,305.78376702341905,1401,22.18409423096762,129,0
299.8250575475152,320.8547135874891,1560,20.58063215955353,54,0
308.85400317817755,309.1205709378383,1256,21.195706089857076,96,1
296.86516471106114,310.61602403392243,1591,21.108763494033752,86,0
309.0622427899846,312.75742688020233,1417,11.43720728743892,293,1
303.53875967727737,310.21801223186225,1261,47.07665385324432,118,0
297.18766612052866,318.4752552021538,1356,18.547925662813135,207,1
303.1620386952776,306.8867531913277,1401,26.8001629632562,153,0
304.86277224813364,310.97303727618623,1216,10.38747530963871,34,0
303.109049811086,306.28764707150975,1521,44.318203636602284,78,0
292.1488764005477,303.3998874438965,1205,39.24629377819669,66,0
296.36431412087563,306.9411545454736,1257,47.870241406948125,33,0
298.7624068222425,309.8148160147579,1524,41.26461916785596,96,1
299.6278328544998,307.8534888774137,1517,22.54826048208261,168,0
303.1033604877534,306.5378951006307,1368,19.914934349136946,168,0
300.8885050046663,302.9684126816408,1281,37.90865230213171,150,0
293.3232782064495,309.5844721368565,1418,24.564511000419976,70,0
301.9009892550298,302.476398129845,1376,32.64860063010467,2,0
303.0529287264191,313.800279818448,1403,10.25029884105881,31,1
302.7989522396552,310.4121987646725,1270,12.47542806721901,286,0
305.4039036277731,302.71224250267534,1586,31.41471764726605,81,0
304.16961077274453,308.45395461475067,1465,32.64286585792661,42,1
302.2959003961422,306.2392179720471,1297,40.05811777837374,104,0
299.64917144270674,311.5958725520959,1544,15.278612784958469,0,0
291.69519533242004,316.70225223011573,1490,30.527323350271153,60,1
302.14809109566295,300.62413765177126,1407,17.777905777267545,269,0
301.0384384358156,310.57513039573706,1201,13.727844782507788,179,0
301.3578941859769,309.1993360221668,1323,26.419831762422184,223,0
293.61625712089847,313.3567003822523,1479,16.53346592356229,5,0
294.5947172979587,311.06598314118844,1273,18.871279127692745,102,0
305.2657642666645,306.2401533413059,1365,22.70218319478007,9,0
299.8022242307167,308.40473032166693,1221,20.37553602972785,70,0
303.4075034868631,306.01987071598256,1353,13.503651896237855,89,0
300.1415918806523,315.380035692993,1494,13.596649794388092,225,0
300.14878069747874,310.1065582433597,1418,17.729976609366727,157,0
304.69141902987997,319.50595342876505,1356,12.022367518381557,227,0
297.4197763589131,309.6966959309269,1429,35.05828078707708,125,0
300.4806038847049,306.45796616544766,1219,21.49306866035608,208,0
297.6886235564748,302.43142803693587,1240,21.189838710762842,96,0
297.8275188628384,300.9843016187203,1347,23.279931769510608,73,0
298.4541393826568,302.07932028497254,1307,36.51185096838887,114,0
301.11066885816854,311.3356332550574,1283,44.825355259339624,190,0
297.6062568916826,312.54362511614966,1566,40.36347730222553,169,0
306.2787806278676,302.09404648983934,1521,39.1011692090038,203,0
295.5269634889025,314.47519157038056,1508,29.37564742403397,55,0
299.0656417791932,307.5846947415828,1489,37.75222227869647,207,0
297.80134470862913,310.73396505992775,1522,32.11049472134333,40,0
307.2348894217687,318.0611031412771,1333,18.650021127461155,31,1
300.98277388255786,314.48419657932766,1406,18.34353470964203,14,0
305.1592226973432,308.65734676047083,1482,21.855680275011338,61,0
292.57219813481515,305.5440388729236,1465,46.43210683879253,154,0
301.3352513293463,299.2409229933535,1272,31.896593615189033,283,0
304.4481539781172,306.4042334037879,1551,39.356215080074776,208,0
300.4114199463771,308.9443488058615,1247,23.862350392661902,186,1
305.32740187532676,305.0641023642441,1525,26.30863082660901,129,0
297.4135577494981,309.3437151645385,1432,15.022623145490055,126,0
307.0467372009279,310.38425941479386,1299,16.851798312866816,291,0
311.4944906180963,308.8757200909596,1258,43.09426219304582,113,1
298.1858071978017,306.7499870958827,1457,33.39354526755528,198,0
297.77248739299614,310.84327335983363,1264,23.501298635352757,12,0
307.2669223855885,312.2097032478471,1282,42.11404835982184,270,0
307.89786072865354,304.54800461278575,1353,19.86079622551932,88,0
297.3856998642337,317.05466189873135,1465,49.04130794400815,214,0
297.8990659145207,309.5070593385787,1508,23.79270430984679,277,0
298.5910769556975,310.0942481147242,1278,23.492438166049105,202,0
293.2777474448286,313.5410721162828,1514,22.47647622146821,73,0
295.406740267579,311.1660806563175,1349,14.884460636971518,24,0
294.97929616623964,314.7656831695662,1247,14.445485893280496,100,0
296.16101217447937,311.43562082600914,1578,35.92420138136494,175,0
299.8265755630661,306.93781312679783,1447,45.00472178232188,116,0
301.1710736626826,311.8075176260305,1477,41.62082041086694,165,0
307.7525024640704,304.2813689633967,1555,15.644303760854044,40,1
295.00822979630607,310.5427985288826,1297,31.82328487168266,119,0
304.9216119923829,309.8338500467777,1224,14.223661839065599,96,0
298.93005577887243,308.9594157136373,1483,11.811785744523098,144,0
299.7526814517378,309.3573124428053,1568,36.25543437539069,215,0
303.374097460833,300.5907547725118,1500,31.40609334721401,228,0
294.3863898921885,307.2563754612952,1267,13.280947408458834,129,0
301.9120487309203,310.4642245057056,1206,11.397569856239539,136,1
300.8322610410653,310.799281959987,1504,49.59025653637339,272,1
302.46225632004075,304.86162429537023,1336,11.200853285962875,116,0
301.4458432195391,316.3285392043235,1363,27.781130122006385,93,0
312.27650069955445,305.6691257589275,1282,30.18476098430782,167,0
296.81130007874344,314.84728600263367,1584,14.691205912017802,202,1
297.3450152249909,312.1359718093584,1337,16.76247113758865,148,0
296.8842973678762,306.768863450781,1272,24.0722002564141,182,0
297.22261440419874,318.87655446304757,1436,40.46703504854651,151,1
296.8130643634674,304.0318158412176,1245,30.283296962410667,73,0
305.94508265553776,314.59577086805,1305,35.51607498211846,273,0
307.1025212399493,315.00291159021486,1487,49.40698220362699,41,0
297.14626853125264,306.6468989546168,1461,40.720217412528385,211,0
295.8382221344789,316.96232650032164,1375,27.374459925648708,100,0
302.35707778193205,308.7497674270052,1365,27.857676871861948,44,0
297.23888477859515,311.4434681463993,1344,34.7508830816402,81,0
303.16465908877757,311.3016091938561,1529,36.61460833675618,16,0
301.0146151042565,309.3284562926473,1569,30.02843703346685,72,1
292.42127942501384,314.0540413657989,1482,35.794448912599194,13,1
307.7375260066503,313.9674436027611,1253,10.941299776563952,156,1
308.97938836547763,301.2573401338091,1377,27.184914555873764,222,0
296.93605654757806,316.52170121439076,1443,21.15752304293907,131,0
298.06149220032006,301.68754005982163,1540,15.166977809724415,46,0
301.4293269536245,315.1627310217083,1326,13.981860512351005,106,0
301.67228394993515,315.6335256841379,1566,34.1276866245867,107,0
303.29272136336414,304.545167848924,1470,30.94402188610447,264,0
310.0510226938317,307.94592856022706,1331,20.143364679854766,204,0
299.11526386252973,304.4714766575703,1292,28.83800235090058,78,0
296.0085137773077,308.9253948485563,1578,29.68929260729633,154,0
293.10340385992737,308.4598285790713,1272,17.80035921754463,270,0
296.3453498002904,313.8983026613467,1447,36.08372247526603,246,0
299.834365135631,316.55154373059804,1547,41.23677425544362,18,0
308.97278931758893,316.9784190539498,1472,41.65854163558076,25,0
297.41194350481913,307.1891598671085,1242,34.098793228138206,216,0
301.1189397581945,308.9538906312774,1576,30.46554330076056,153,0
299.91788551963623,301.5828090388952,1240,12.440285720215796,153,0
305.9419663672404,305.97064966751907,1369,21.513251954064234,173,0
312.6346621293681,314.82425816548727,1411,13.730857871126796,91,0
297.3456561353984,318.07791411774116,1367,48.55292643513894,180,1
297.5528027874089,303.8282556406004,1238,15.403205849030428,130,0
305.22080438534533,307.03767870423553,1568,16.071016394044083,297,0
303.40945744813155,309.8679712152054,1444,45.583064733219686,274,0
309.23353662868016,311.40080579409806,1350,47.75713133905831,272,1
302.9196409266298,305.9519824003918,1310,40.63316156939639,75,0
298.2035395460647,312.12030522232044,1246,10.216196946906795,176,0
302.95327415346156,307.6308032646454,1262,10.053850838262548,183,1
305.5435179029145,309.9277386456086,1424,25.12403079149803,130,0
304.1024109059868,312.7314212400185,1565,15.735814800435701,48,0
302.5363701555365,310.0321113490547,1268,10.73544568606389,54,0
305.33337344794575,307.81807054736714,1498,28.56266757618019,153,0
305.8464779522284,309.45195098037084,1489,47.722475896278866,199,0
306.9107949551876,309.5581852039733,1495,22.952782996097255,117,0
303.2435494379482,308.14994485058935,1402,36.44562713714786,262,1
299.1644095984157,308.7060196866645,1260,36.08941412529763,45,0
300.73356843216663,317.9932358525236,1517,20.043204146606712,188,0
306.03254483254176,312.8045972397062,1513,36.017009952954574,128,0
295.91532164506384,308.5225984098542,1360,18.49335897147565,48,0
